relative_path,filename,extension,size_bytes
vertical-misalignment/1.78mm/26.624.csv,26.624.csv,.csv,17351953
vertical-misalignment/1.78mm/27.4432.csv,27.4432.csv,.csv,17530835
vertical-misalignment/1.78mm/28.4672.csv,28.4672.csv,.csv,17484121
vertical-misalignment/1.78mm/29.4912.csv,29.4912.csv,.csv,17307060
vertical-misalignment/1.78mm/30.5152.csv,30.5152.csv,.csv,17208332
vertical-misalignment/1.78mm/31.3344.csv,31.3344.csv,.csv,17482728
vertical-misalignment/1.78mm/32.768.csv,32.768.csv,.csv,17541653
vertical-misalignment/1.78mm/33.1776.csv,33.1776.csv,.csv,17584294
vertical-misalignment/1.78mm/34.816.csv,34.816.csv,.csv,17577061
vertical-misalignment/1.78mm/36.2496.csv,36.2496.csv,.csv,17563013
vertical-misalignment/1.78mm/36.6592.csv,36.6592.csv,.csv,17557519
vertical-misalignment/1.78mm/37.2736.csv,37.2736.csv,.csv,17563072
vertical-misalignment/1.78mm/38.0928.csv,38.0928.csv,.csv,17552911
vertical-misalignment/1.78mm/39.7312.csv,39.7312.csv,.csv,17426509
vertical-misalignment/1.78mm/40.5504.csv,40.5504.csv,.csv,17476833
vertical-misalignment/1.78mm/41.5744.csv,41.5744.csv,.csv,17519863
vertical-misalignment/1.78mm/42.1888.csv,42.1888.csv,.csv,17506950
vertical-misalignment/1.78mm/43.4176.csv,43.4176.csv,.csv,17487838
vertical-misalignment/1.78mm/44.2368.csv,44.2368.csv,.csv,17525190
vertical-misalignment/1.78mm/45.056.csv,45.056.csv,.csv,17490186
vertical-misalignment/1.78mm/46.2848.csv,46.2848.csv,.csv,17451430
vertical-misalignment/1.78mm/47.3088.csv,47.3088.csv,.csv,17447669
vertical-misalignment/1.78mm/48.128.csv,48.128.csv,.csv,17402785
vertical-misalignment/1.78mm/49.3568.csv,49.3568.csv,.csv,17397485
vertical-misalignment/1.78mm/50.3808.csv,50.3808.csv,.csv,17408945
vertical-misalignment/1.78mm/51.8144.csv,51.8144.csv,.csv,17380827
vertical-misalignment/1.78mm/52.224.csv,52.224.csv,.csv,17375565
vertical-misalignment/1.78mm/53.0432.csv,53.0432.csv,.csv,17321327
vertical-misalignment/1.78mm/54.272.csv,54.272.csv,.csv,17214750
vertical-misalignment/1.78mm/55.9104.csv,55.9104.csv,.csv,17327050
vertical-misalignment/1.78mm/56.5248.csv,56.5248.csv,.csv,17305046
vertical-misalignment/1.78mm/57.344.csv,57.344.csv,.csv,17324847
vertical-misalignment/1.78mm/58.5728.csv,58.5728.csv,.csv,17245140
vertical-misalignment/1.78mm/60.0064.csv,60.0064.csv,.csv,17293708
vertical-misalignment/1.78mm/60.6208.csv,60.6208.csv,.csv,17053273
vertical-misalignment/1.78mm/62.0544.csv,62.0544.csv,.csv,17208902
vertical-misalignment/1.90mm/12.0832.csv,12.0832.csv,.csv,17492263
vertical-misalignment/1.90mm/14.5408.csv,14.5408.csv,.csv,17482475
vertical-misalignment/1.90mm/15.1552.csv,15.1552.csv,.csv,17467233
vertical-misalignment/1.90mm/16.1792.csv,16.1792.csv,.csv,17509271
vertical-misalignment/1.90mm/17.408.csv,17.408.csv,.csv,17574330
vertical-misalignment/1.90mm/18.432.csv,18.432.csv,.csv,17420684
vertical-misalignment/1.90mm/18.6368.csv,18.6368.csv,.csv,17525100
vertical-misalignment/1.90mm/19.6608.csv,19.6608.csv,.csv,17518868
vertical-misalignment/1.90mm/20.8896.csv,20.8896.csv,.csv,17605609
vertical-misalignment/1.90mm/22.1184.csv,22.1184.csv,.csv,17605242
vertical-misalignment/1.90mm/22.528.csv,22.528.csv,.csv,17602166
vertical-misalignment/1.90mm/23.552.csv,23.552.csv,.csv,17482630
vertical-misalignment/1.90mm/24.7808.csv,24.7808.csv,.csv,17563579
vertical-misalignment/1.90mm/25.3952.csv,25.3952.csv,.csv,17558044
vertical-misalignment/1.90mm/26.4192.csv,26.4192.csv,.csv,17466115
vertical-misalignment/1.90mm/27.2384.csv,27.2384.csv,.csv,17563707
vertical-misalignment/1.90mm/28.8768.csv,28.8768.csv,.csv,17472784
vertical-misalignment/1.90mm/29.9008.csv,29.9008.csv,.csv,17342911
vertical-misalignment/1.90mm/30.3104.csv,30.3104.csv,.csv,17269250
vertical-misalignment/1.90mm/31.3344.csv,31.3344.csv,.csv,17536393
vertical-misalignment/1.90mm/32.5632.csv,32.5632.csv,.csv,17615610
vertical-misalignment/1.90mm/33.792.csv,33.792.csv,.csv,17615227
vertical-misalignment/1.90mm/34.4064.csv,34.4064.csv,.csv,17590270
vertical-misalignment/1.90mm/35.2256.csv,35.2256.csv,.csv,17606008
vertical-misalignment/1.90mm/36.2496.csv,36.2496.csv,.csv,17604106
vertical-misalignment/1.90mm/37.4784.csv,37.4784.csv,.csv,17614029
vertical-misalignment/1.90mm/38.5024.csv,38.5024.csv,.csv,17609432
vertical-misalignment/1.90mm/39.3216.csv,39.3216.csv,.csv,17555004
vertical-misalignment/1.90mm/40.3456.csv,40.3456.csv,.csv,17476259
vertical-misalignment/1.90mm/40.96.csv,40.96.csv,.csv,17554791
vertical-misalignment/1.90mm/42.1888.csv,42.1888.csv,.csv,17585071
vertical-misalignment/1.90mm/42.8032.csv,42.8032.csv,.csv,17571366
vertical-misalignment/1.90mm/44.2368.csv,44.2368.csv,.csv,17518023
vertical-misalignment/1.90mm/44.8512.csv,44.8512.csv,.csv,17505529
vertical-misalignment/1.90mm/45.8752.csv,45.8752.csv,.csv,17505472
vertical-misalignment/1.90mm/47.104.csv,47.104.csv,.csv,17476454
vertical-misalignment/1.90mm/48.7424.csv,48.7424.csv,.csv,17421334
vertical-misalignment/1.90mm/49.3568.csv,49.3568.csv,.csv,17431754
vertical-misalignment/1.90mm/49.9712.csv,49.9712.csv,.csv,17455009
vertical-misalignment/1.90mm/51.2.csv,51.2.csv,.csv,17422024
vertical-misalignment/1.90mm/52.224.csv,52.224.csv,.csv,17438354
vertical-misalignment/1.90mm/53.248.csv,53.248.csv,.csv,17361765
vertical-misalignment/1.90mm/54.6816.csv,54.6816.csv,.csv,17354862
vertical-misalignment/1.90mm/55.9104.csv,55.9104.csv,.csv,17351222
vertical-misalignment/1.90mm/56.7296.csv,56.7296.csv,.csv,17274173
vertical-misalignment/1.90mm/57.9584.csv,57.9584.csv,.csv,17252783
vertical-misalignment/1.90mm/58.5728.csv,58.5728.csv,.csv,17225036
vertical-misalignment/1.90mm/59.8016.csv,59.8016.csv,.csv,17073464
vertical-misalignment/1.90mm/61.0304.csv,61.0304.csv,.csv,17143002
vertical-misalignment/1.90mm/61.44.csv,61.44.csv,.csv,17193947
